[0.044s] Invoking command in '/home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2
[0.406s] -- The C compiler identification is GNU 11.4.0
[0.406s] -- The CXX compiler identification is GNU 11.4.0
[0.407s] -- Detecting C compiler ABI info
[0.439s] -- Detecting C compiler ABI info - done
[0.448s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.448s] -- Detecting C compile features
[0.448s] -- Detecting C compile features - done
[0.452s] -- Detecting CXX compiler ABI info
[0.550s] -- Detecting CXX compiler ABI info - done
[0.614s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.617s] -- Detecting CXX compile features
[0.622s] -- Detecting CXX compile features - done
[0.640s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.036s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.613s] -- Configuring done
[2.648s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_0.dae
[2.648s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_6_0.dae
[2.651s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_5_0.dae
[2.651s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue
[2.660s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_1.dae
[2.664s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_1.dae
[2.664s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_0.dae
[2.665s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_5_0.dae
[2.665s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_2.dae
[2.665s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_0.dae
[2.665s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_6_0.dae
[2.665s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_3_0.dae
[2.665s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_0_0.dae
[2.665s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_1_0.dae
[2.666s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision
[2.666s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_1.dae
[2.666s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_0.dae
[2.666s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_2.dae
[2.668s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_1.dae
[2.677s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_0.dae
[2.679s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_0.dae
[2.681s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_1.dae
[2.685s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_0.dae
[2.688s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_6_0.dae
[2.690s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_0.dae
[2.690s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_2.dae
[2.690s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_1.dae
[2.690s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_1.dae
[2.690s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_0_0.dae
[2.690s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision
[2.690s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_2.dae
[2.690s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_1.dae
[2.690s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_0.dae
[2.703s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_0_0.dae
[2.713s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_1_0.dae
[2.713s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_1.dae
[2.713s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_3_0.dae
[2.713s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_0.dae
[2.714s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_6_0.dae
[2.714s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_5_0.dae
[2.715s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue
[2.716s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_1.dae
[2.717s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_0.dae
[2.718s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_2.dae
[2.719s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_1.dae
[2.725s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_0.dae
[2.728s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_0.dae
[2.728s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_1.dae
[2.728s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_0.dae
[2.729s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_6_0.dae
[2.729s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_0.dae
[2.730s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_2.dae
[2.731s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_1.dae
[2.732s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_1.dae
[2.735s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_0_0.dae
[2.736s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white
[2.736s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_0_0.dae
[2.736s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_6_0.dae
[2.737s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_1_0.dae
[2.738s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_3_0.dae
[2.742s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_0.dae
[2.745s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_2.dae
[2.747s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_5_0.dae
[2.748s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_0.dae
[2.749s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_1.dae
[2.753s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_1.dae
[2.757s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white
[2.759s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_0.dae
[2.759s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_3_0.dae
[2.762s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_0_0.dae
[2.780s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_1.dae
[2.787s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_6_0.dae
[2.789s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_2.dae
[2.791s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_1_0.dae
[2.794s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_0.dae
[2.797s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_5_0.dae
[2.807s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_1.dae
[2.808s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white
[2.809s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_1.dae
[2.811s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_0.dae
[2.811s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_2.dae
[2.816s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_1.dae
[2.818s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_0.dae
[2.818s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_0.dae
[2.819s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_1.dae
[2.827s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_0.dae
[2.828s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_6_0.dae
[2.828s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_0.dae
[2.828s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_2.dae
[2.828s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_1.dae
[2.830s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_1.dae
[2.830s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_0_0.dae
[2.830s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue
[2.830s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_0.dae
[2.830s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_3_0.dae
[2.831s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_0_0.dae
[2.831s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_1.dae
[2.831s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_6_0.dae
[2.831s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_2.dae
[2.831s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_1_0.dae
[2.832s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_0.dae
[2.832s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_5_0.dae
[2.832s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_1.dae
[2.832s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision
[2.832s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_1.dae
[2.832s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_1.dae
[2.834s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_2.dae
[2.834s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_3.dae
