[0.038s] Invoking command in '/home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/src/doosan-robot2/dsr_gazebo2 -DCMAKE_INSTALL_PREFIX=/home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2
[0.116s] -- The C compiler identification is GNU 11.4.0
[0.215s] -- The CXX compiler identification is GNU 11.4.0
[0.224s] -- Detecting C compiler ABI info
[0.343s] -- Detecting C compiler ABI info - done
[0.351s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.351s] -- Detecting C compile features
[0.352s] -- Detecting C compile features - done
[0.355s] -- Detecting CXX compiler ABI info
[0.546s] -- Detecting CXX compiler ABI info - done
[0.559s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.559s] -- Detecting CXX compile features
[0.560s] -- Detecting CXX compile features - done
[0.562s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.778s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.874s] -- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.876s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.916s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.921s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.930s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.943s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.960s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.002s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[1.023s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[1.063s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.065s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.238s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.271s] -- Found FastRTPS: /opt/ros/humble/include  
[1.324s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.333s] -- Looking for pthread.h
[1.442s] -- Looking for pthread.h - found
[1.443s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.561s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.562s] -- Found Threads: TRUE  
[1.604s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.624s] -- Found tf2: 0.25.8 (/opt/ros/humble/share/tf2/cmake)
[1.635s] -- Found dsr_description2: 1.1.0 (/home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_description2/share/dsr_description2/cmake)
[1.705s] -- Configuring done
[1.895s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/m0609.sdf
[1.896s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912
[1.896s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/a0912.sdf
[1.896s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/model.config
[1.896s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes
[1.896s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_3_1.dae
[1.897s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_3_0.dae
[1.897s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_2.dae
[1.898s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_4_1.dae
[1.900s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_0.dae
[1.900s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_5_0.dae
[1.900s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_1.dae
[1.901s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_4_0.dae
[1.902s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_6_0.dae
[1.903s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_0.dae
[1.904s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_2.dae
[1.904s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_1.dae
[1.906s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_5_1.dae
[1.907s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_0_0.dae
[1.908s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515
[1.908s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/model.config
[1.908s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes
[1.908s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_2.dae
[1.909s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_1_0.dae
[1.910s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_0.dae
[1.911s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_3_0.dae
[1.912s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_4_0.dae
[1.913s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_4_1.dae
[1.914s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_6_0.dae
[1.914s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_0_0.dae
[1.915s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_1.dae
[1.917s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_5_0.dae
[1.918s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/h2515.sdf
[1.918s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509
[1.918s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/a0509.sdf
[1.918s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/model.config
[1.918s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes
[1.918s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_2.dae
[1.919s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_3_0.dae
[1.919s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_3_1.dae
[1.920s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_1.dae
[1.922s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_0.dae
[1.922s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_0_0.dae
[1.923s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_1.dae
[1.924s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_5_1.dae
[1.925s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_2.dae
[1.925s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_4_1.dae
[1.926s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_5_0.dae
[1.926s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_0.dae
[1.927s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_4_0.dae
[1.928s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_6_0.dae
[1.931s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617
[1.931s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/model.config
[1.932s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/m0617.sdf
[1.933s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes
[1.933s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_1.dae
[1.935s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_4_1.dae
[1.936s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_0.dae
[1.937s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_5_0.dae
[1.937s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_2.dae
[1.938s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_4_0.dae
[1.938s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_6_0.dae
[1.939s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_3_0.dae
[1.940s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_0_0.dae
[1.941s] -- Installing: /home/jaeheyoung/Rokey/7.PracticalProject/Week3_Coop2/DR_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_1_0.dae
